Date,"Wind Direction","Wind Speed (m/s)",,"Elevation (m)"
"2016/12/19 15:00:00","299,1","1,3",,
"2016/12/19 18:00:00","300,1","1,6",,
"2016/12/19 21:00:00","249,2","0,9",,
2016/12/20,"222,7",1,,
"2016/12/20 03:00:00","184,8",1,,
"2016/12/20 06:00:00","208,4","0,6",,
"2016/12/20 09:00:00","175,3","0,4",,
"2016/12/20 12:00:00","182,6","0,7",,
"2016/12/20 15:00:00","176,4","1,9",,
"2016/12/20 18:00:00","195,9",3,,
"2016/12/20 21:00:00","179,8","2,9",,
2016/12/21,"189,8","2,9",,
"2016/12/21 03:00:00","200,3","3,2",,
"2016/12/21 06:00:00","215,6","2,5",,
"2016/12/21 09:00:00","216,8","2,6",,
"2016/12/21 12:00:00","211,2","2,2",,
"2016/12/21 15:00:00","242,2","2,3",,
"2016/12/21 18:00:00","252,5","3,8",,
"2016/12/21 21:00:00","256,8","3,6",,
2016/12/22,"259,3","2,1",,
"2016/12/22 03:00:00","251,6","2,2",,
"2016/12/22 06:00:00","218,5","1,4",,
"2016/12/22 09:00:00","188,7",2,,
"2016/12/22 12:00:00","186,5","2,5",,
"2016/12/22 15:00:00","187,9","2,4",,
"2016/12/22 18:00:00","203,5","1,9",,
"2016/12/22 21:00:00","271,2","1,3",,
2016/12/23,"299,5","2,1",,
"2016/12/23 03:00:00","296,2","2,6",,
"2016/12/23 06:00:00","293,9","3,2",,
"2016/12/23 09:00:00","279,8",3,,
"2016/12/23 12:00:00","257,2","2,6",,
"2016/12/23 15:00:00","263,1","3,6",,
"2016/12/23 18:00:00","237,7","3,2",,
"2016/12/23 21:00:00","232,2","2,6",,
2016/12/24,"202,6","1,6",,
"2016/12/24 03:00:00","172,3","1,2",,
"2016/12/24 06:00:00","180,3","1,5",,
"2016/12/24 09:00:00","179,9","1,2",,
"2016/12/24 12:00:00",165,2,,
"2016/12/24 15:00:00","203,2",4,,
"2016/12/24 18:00:00","205,5","3,4",,
"2016/12/24 21:00:00","268,1","3,6",,
2016/12/25,"282,3","3,5",,
"2016/12/25 03:00:00","278,3","3,9",,
"2016/12/25 06:00:00","279,8","4,3",,
"2016/12/25 09:00:00",298,"4,8",,
"2016/12/25 12:00:00","312,9","5,5",,
"2016/12/25 15:00:00","321,2","5,9",,
"2016/12/25 18:00:00",323,5,,
"2016/12/25 21:00:00","326,7","3,7",,
2016/12/26,"332,1","2,1",,
"2016/12/26 03:00:00","319,2","1,4",,
"2016/12/26 06:00:00","345,9","0,5",,
"2016/12/26 09:00:00","78,9","0,7",,
"2016/12/26 12:00:00","130,6","0,9",,
"2016/12/26 15:00:00","147,1","1,8",,
"2016/12/26 18:00:00","162,4","3,4",,
"2016/12/26 21:00:00","166,8","5,4",,
2016/12/27,"174,7","4,6",,
"2016/12/27 03:00:00","177,8","4,9",,
"2016/12/27 06:00:00","189,8","3,8",,
"2016/12/27 09:00:00","205,2","3,3",,
"2016/12/27 12:00:00","241,3","4,9",,
"2016/12/27 15:00:00","273,8","4,6",,
"2016/12/27 18:00:00","275,6","4,3",,
"2016/12/27 21:00:00",284,"4,8",,
2016/12/28,284,"4,5",,
"2016/12/28 03:00:00",272,"3,4",,
"2016/12/28 06:00:00",270,"3,4",,
"2016/12/28 09:00:00","271,3","3,1",,
"2016/12/28 12:00:00","282,5","2,9",,
"2016/12/28 15:00:00","303,5","2,9",,
"2016/12/28 18:00:00","300,4","3,5",,
"2016/12/28 21:00:00","308,4","2,9",,
2016/12/29,"307,7","1,1",,
"2016/12/29 03:00:00","234,7","0,4",,
"2016/12/29 06:00:00","143,2","0,7",,
"2016/12/29 09:00:00","128,5","1,3",,
"2016/12/29 12:00:00","138,8","2,8",,
"2016/12/29 15:00:00","145,5","3,9",,
"2016/12/29 18:00:00","141,3","3,4",,
"2016/12/29 21:00:00",127,"3,3",,
2016/12/30,"125,7","1,9",,
"2016/12/30 03:00:00","110,9","0,5",,
"2016/12/30 06:00:00",311,"3,3",,
"2016/12/30 09:00:00",288,6,,
"2016/12/30 12:00:00","275,9","5,1",,
"2016/12/30 15:00:00","261,4","4,1",,
"2016/12/30 18:00:00","265,9","5,1",,
"2016/12/30 21:00:00","269,9","4,9",,
2016/12/31,"276,8","4,6",,
"2016/12/31 03:00:00","282,5","4,1",,
"2016/12/31 06:00:00",277,"3,6",,
"2016/12/31 09:00:00","282,5","3,1",,
"2016/12/31 12:00:00","279,8","1,5",,
"2016/12/31 15:00:00","207,1","1,9",,
"2016/12/31 18:00:00",177,"3,3",,
"2016/12/31 21:00:00",161,"3,5",,
